STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,indic_is,Information society indicator,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag)
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE22,Sydsverige,2012,,77.00,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE22,Sydsverige,2013,,68.13,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE22,Sydsverige,2014,,70.54,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE22,Sydsverige,2015,,68.02,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE22,Sydsverige,2016,,79.42,,b,break in time series
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE22,Sydsverige,2017,,83.47,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE22,Sydsverige,2018,,79.99,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE22,Sydsverige,2019,,80.19,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE22,Sydsverige,2020,,81.82,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE22,Sydsverige,2021,,86.52,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE22,Sydsverige,2022,,88.31,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE23,Västsverige,2011,,68.19,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE23,Västsverige,2012,,75.44,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE23,Västsverige,2013,,69.07,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE23,Västsverige,2014,,78.57,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE23,Västsverige,2015,,68.68,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE23,Västsverige,2016,,74.48,,b,break in time series
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE23,Västsverige,2017,,82.34,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE23,Västsverige,2018,,74.94,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE23,Västsverige,2019,,83.66,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE23,Västsverige,2020,,84.35,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE23,Västsverige,2021,,87.23,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE23,Västsverige,2022,,86.59,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE31,Norra Mellansverige,2011,,60.84,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE31,Norra Mellansverige,2012,,66.41,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE31,Norra Mellansverige,2013,,68.03,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE31,Norra Mellansverige,2014,,72.19,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE31,Norra Mellansverige,2015,,67.32,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE31,Norra Mellansverige,2016,,70.59,,b,break in time series
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE31,Norra Mellansverige,2017,,78.98,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE31,Norra Mellansverige,2018,,74.22,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE31,Norra Mellansverige,2019,,79.97,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE31,Norra Mellansverige,2020,,80.88,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE31,Norra Mellansverige,2021,,83.89,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE31,Norra Mellansverige,2022,,84.93,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE32,Mellersta Norrland,2011,,68.77,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE32,Mellersta Norrland,2012,,74.52,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE32,Mellersta Norrland,2013,,69.17,,u,low reliability
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE32,Mellersta Norrland,2014,,65.78,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE32,Mellersta Norrland,2015,,69.65,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE32,Mellersta Norrland,2016,,67.41,,b,break in time series
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE32,Mellersta Norrland,2017,,84.45,,u,low reliability
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE32,Mellersta Norrland,2018,,83.26,,u,low reliability
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE32,Mellersta Norrland,2019,,79.82,,u,low reliability
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE32,Mellersta Norrland,2020,,77.95,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE32,Mellersta Norrland,2021,,89.08,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE32,Mellersta Norrland,2022,,75.76,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE33,Övre Norrland,2011,,70.55,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE33,Övre Norrland,2012,,77.50,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE33,Övre Norrland,2013,,71.96,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE33,Övre Norrland,2014,,72.24,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE33,Övre Norrland,2015,,72.29,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE33,Övre Norrland,2016,,78.68,,b,break in time series
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE33,Övre Norrland,2017,,83.24,,,
dataflow,ESTAT:TGS00052(1.0),Individuals who ordered goods or services over the internet for private use in the last year by NUTS 2 regions,A,Annual,I_BLT12,Last online purchase: in the 12 months,PC_IND,Percentage of individuals,SE33,Övre Norrland,2018,,82.56,,,
